,Date,Buy Stock,Sell Stock,Buy Price,Sell Price,Buy Quantity,Sell Quantity,Profit
163,2015-08-09,RELIANCE IB Equity,BAF IB Equity,451.75,567.77,1.0,0.7956566919703402,0.0
164,2015-10-11,SBIN IB Equity,MSIL IB Equity,239.85,4415.45,18.40921409214092,1.0,0
165,2015-11-01,MSIL IB Equity,SBIN IB Equity,4387.75,251.15,1.0,18.40921409214092,235.72411924119243
166,2015-11-15,HCLT IB Equity,HDFCB IB Equity,441.35,532.88,1.2073864280049846,1.0,0
167,2015-11-22,HDFCB IB Equity,HCLT IB Equity,529.03,419.28,1.0,1.2073864280049846,-22.79701846607005
168,2015-12-06,LT IB Equity,MSIL IB Equity,916.03,4576.7,4.99623374780302,1.0,0
169,2015-12-13,IIB IB Equity,NTPC IB Equity,952.5,108.58,0.11399475065616797,1.0,0
170,2015-12-13,WPRO IB Equity,ICICIBC IB Equity,215.64,239.27,1.109580782786125,1.0,0
171,2015-12-20,NTPC IB Equity,RELIANCE IB Equity,110.63,431.13,3.8970442013920277,1.0,0
172,2015-12-20,SUNP IB Equity,TTAN IB Equity,768.6,353.45,0.45986208691126723,1.0,0
173,2015-12-27,IIB IB Equity,MM IB Equity,947.85,638.58,0.673714195284064,1.0,0
174,2015-12-27,ICICIBC IB Equity,WPRO IB Equity,234.73,208.52,1.0,1.109580782786125,-3.3602151734371635
175,2015-12-27,MSIL IB Equity,LT IB Equity,4639.6,859.93,1.0,4.99623374780302,-343.1887132517501
176,2015-12-27,NTPC IB Equity,IIB IB Equity,113.83,947.85,1.0,0.11399475065616797,-5.780075590551179
177,2015-12-27,RELIANCE IB Equity,NTPC IB Equity,447.74,113.83,1.0,3.8970442013920277,-4.139458555545515
178,2015-12-27,TTAN IB Equity,SUNP IB Equity,354.5,754.45,1.0,0.45986208691126723,-7.557048529794432
179,2015-12-27,MM IB Equity,IIB IB Equity,638.58,947.85,1.0,0.673714195284064,0.0
180,2016-01-24,HCLT IB Equity,TCS IB Equity,421.68,1141.22,2.7063650161259725,1.0,0
181,2016-01-24,INFO IB Equity,JSTL IB Equity,565.97,99.25,0.1753626517306571,1.0,0
182,2016-01-24,TCS IB Equity,HCLT IB Equity,1141.22,421.68,1.0,2.7063650161259725,0.0
183,2016-01-24,JSTL IB Equity,INFO IB Equity,99.25,565.97,1.0,0.1753626517306571,0.0
184,2016-02-14,LT IB Equity,JSTL IB Equity,753.5,104.93,0.13925680159256804,1.0,0
185,2016-02-21,JSTL IB Equity,LT IB Equity,104.05,766.1,1.0,0.13925680159256804,2.63463570006637
186,2016-02-28,TCS IB Equity,TTAN IB Equity,1157.1,338.1,0.29219600725952816,1.0,0
187,2016-03-20,TTAN IB Equity,TCS IB Equity,342.55,1176.0,1.0,0.29219600725952816,1.0725045372051198
188,2016-03-27,TTAN IB Equity,HCLT IB Equity,341.9,411.4,1.2032758116408306,1.0,0
189,2016-04-03,HCLT IB Equity,TTAN IB Equity,405.83,327.6,1.0,1.2032758116408306,-11.63684410646383
190,2016-05-15,APNT IB Equity,NEST IB Equity,906.15,5523.65,6.095734701760194,1.0,0
191,2016-05-15,NEST IB Equity,APNT IB Equity,5523.65,906.15,1.0,6.095734701760194,0.0
192,2016-06-05,TCS IB Equity,TTAN IB Equity,1317.68,363.15,0.2755980207637666,1.0,0
193,2016-06-12,TTAN IB Equity,TCS IB Equity,353.65,1305.68,1.0,0.2755980207637666,6.192823750834801
194,2016-06-19,HCLT IB Equity,HDFCB IB Equity,376.4,576.63,1.531960680127524,1.0,0
195,2016-06-26,RELIANCE IB Equity,IIB IB Equity,446.97,1102.7,2.4670559545383357,1.0,0
196,2016-07-03,MM IB Equity,KMB IB Equity,694.88,738.7,1.0630612479852637,1.0,0
197,2016-07-03,SUNP IB Equity,TCS IB Equity,773.9,1247.68,1.6121979583925574,1.0,0
198,2016-07-10,HDFCB IB Equity,HCLT IB Equity,585.75,373.15,1.0,1.531960680127524,-14.098872210414457
199,2016-07-10,IIB IB Equity,RELIANCE IB Equity,1105.65,445.21,1.0,2.4670559545383357,-7.292018479987634
200,2016-07-10,KMB IB Equity,MM IB Equity,744.65,732.78,1.0,1.0630612479852637,34.34002129864154
201,2016-07-10,TCS IB Equity,SUNP IB Equity,1247.4,771.9,1.0,1.6121979583925574,-2.944395916785142
202,2016-07-31,IIB IB Equity,KMB IB Equity,1156.75,764.95,0.6612924140912039,1.0,0
203,2016-08-07,KMB IB Equity,IIB IB Equity,754.05,1199.4,1.0,0.6612924140912039,39.10412146099
204,2016-08-21,AXSB IB Equity,TTMT IB Equity,590.75,515.25,0.8721963605586119,1.0,0
205,2016-09-04,TTMT IB Equity,AXSB IB Equity,524.7,588.8,1.0,0.8721963605586119,-11.150782903089379
206,2016-09-11,KMB IB Equity,RELIANCE IB Equity,812.9,457.03,0.5622216754828392,1.0,0
207,2016-09-11,MSIL IB Equity,JSTL IB Equity,5158.5,177.46,0.03440147329650092,1.0,0
208,2016-09-18,RELIANCE IB Equity,BAF IB Equity,472.26,1094.2,2.3169440562402066,1.0,0
209,2016-09-18,INFO IB Equity,SBIN IB Equity,527.0,252.7,0.4795066413662239,1.0,0
210,2016-10-02,RELIANCE IB Equity,KMB IB Equity,500.58,787.85,1.0,0.5622216754828392,-57.633652970845105
211,2016-10-02,JSTL IB Equity,MSIL IB Equity,175.84,5566.5,1.0,0.03440147329650092,15.655801104972381
212,2016-10-02,BAF IB Equity,RELIANCE IB Equity,1122.2,500.58,1.0,2.3169440562402066,37.61585567272263
213,2016-10-02,SBIN IB Equity,INFO IB Equity,251.65,517.85,1.0,0.4795066413662239,-3.3374857685009545
214,2016-10-23,NEST IB Equity,APNT IB Equity,6772.15,1182.9,0.17467126392652263,1.0,0
215,2016-10-30,APNT IB Equity,NEST IB Equity,1127.55,6847.5,1.0,0.17467126392652263,68.51147973686368
216,2016-11-13,ITC IB Equity,NEST IB Equity,256.7,6527.05,25.426762758083367,1.0,0
217,2016-11-27,NEST IB Equity,ITC IB Equity,5855.0,224.35,1.0,25.426762758083367,-150.50577522399658
218,2016-12-25,TTAN IB Equity,SUNP IB Equity,316.85,632.2,1.995265898690232,1.0,0
219,2016-12-25,SUNP IB Equity,TTAN IB Equity,632.2,316.85,1.0,1.995265898690232,0.0
220,2017-01-29,SBIN IB Equity,INFO IB Equity,254.1,475.88,1.872805981896891,1.0,0
221,2017-02-19,INFO IB Equity,SBIN IB Equity,491.75,271.4,1.0,1.872805981896891,16.52954348681618
222,2017-02-26,RELIANCE IB Equity,NTPC IB Equity,484.49,143.0,0.29515573076843693,1.0,0
223,2017-03-19,NTPC IB Equity,RELIANCE IB Equity,130.88,578.21,1.0,0.29515573076843693,39.78199508761792
224,2017-03-26,IIB IB Equity,BHARTI IB Equity,1379.65,314.94,0.2282752872105244,1.0,0
225,2017-04-16,TTAN IB Equity,HCLT IB Equity,485.25,416.4,0.858114374034003,1.0,0
226,2017-04-16,TTMT IB Equity,ICICIBC IB Equity,475.05,252.41,0.5313335438374908,1.0,0
227,2017-04-16,BHARTI IB Equity,IIB IB Equity,311.38,1425.9,1.0,0.2282752872105244,14.117732033486755
228,2017-04-16,HCLT IB Equity,TTAN IB Equity,416.4,485.25,1.0,0.858114374034003,0.0
229,2017-04-16,ICICIBC IB Equity,TTMT IB Equity,252.41,475.05,1.0,0.5313335438374908,0.0
230,2017-04-30,NTPC IB Equity,IIB IB Equity,138.5,1433.85,10.352707581227437,1.0,0
231,2017-04-30,HDFCB IB Equity,TTAN IB Equity,766.38,481.75,0.6286046086797672,1.0,0
232,2017-04-30,UTCEM IB Equity,HUVR IB Equity,4144.35,904.8,0.21832132903832926,1.0,0
233,2017-04-30,MSIL IB Equity,SBIN IB Equity,6316.55,285.55,0.045206639700469405,1.0,0
234,2017-05-07,MM IB Equity,RELIANCE IB Equity,667.28,629.38,0.9432022539263878,1.0,0
235,2017-05-14,BHARTI IB Equity,KMB IB Equity,316.57,905.3,2.8597150709163848,1.0,0
236,2017-05-14,SBIN IB Equity,JSTL IB Equity,298.65,191.3,0.640549137786707,1.0,0
237,2017-05-14,IIB IB Equity,NTPC IB Equity,1424.35,134.0,1.0,10.352707581227437,-37.08718411552346
238,2017-05-14,TTAN IB Equity,HDFCB IB Equity,483.7,767.53,1.0,0.6286046086797672,-1.2271047000182707
239,2017-05-14,HUVR IB Equity,UTCEM IB Equity,955.25,4410.75,1.0,0.21832132903832926,7.710802055810788
240,2017-05-14,SBIN IB Equity,MSIL IB Equity,298.65,6630.4,1.0,0.045206639700469405,1.0881038699923327
241,2017-05-14,RELIANCE IB Equity,MM IB Equity,596.51,666.58,1.0,0.9432022539263878,32.209758422251596
242,2017-05-14,KMB IB Equity,BHARTI IB Equity,905.3,316.57,1.0,2.8597150709163848,0.0
243,2017-05-14,JSTL IB Equity,SBIN IB Equity,191.3,298.65,1.0,0.640549137786707,0.0
244,2017-05-21,WPRO IB Equity,AXSB IB Equity,189.84,500.0,2.6337968815844923,1.0,0
245,2017-05-21,JSTL IB Equity,LT IB Equity,201.85,1158.87,5.741243497646767,1.0,0
246,2017-05-28,ITC IB Equity,UTCEM IB Equity,303.65,4271.2,14.066194631977606,1.0,0
247,2017-05-28,INFO IB Equity,SBIN IB Equity,479.88,294.4,0.6134867050095857,1.0,0
248,2017-06-11,AXSB IB Equity,WPRO IB Equity,513.05,208.35,1.0,2.6337968815844923,35.70158027812897
249,2017-06-11,LT IB Equity,JSTL IB Equity,1203.1,190.5,1.0,5.741243497646767,-109.39311369829079
250,2017-06-11,UTCEM IB Equity,ITC IB Equity,4188.7,317.5,1.0,14.066194631977606,277.31679565289016
251,2017-06-11,SBIN IB Equity,INFO IB Equity,287.35,480.1,1.0,0.6134867050095857,7.18496707510208
252,2017-06-18,BAF IB Equity,KMB IB Equity,1362.7,976.3,0.716445292434138,1.0,0
253,2017-06-25,NTPC IB Equity,BHARTI IB Equity,133.83,330.81,2.4718672943286255,1.0,0
254,2017-06-25,AXSB IB Equity,WPRO IB Equity,519.9,190.76,0.3669167147528371,1.0,0
255,2017-06-25,JSTL IB Equity,INFO IB Equity,199.2,464.73,2.3329819277108435,1.0,0
256,2017-07-02,RELIANCE IB Equity,IIB IB Equity,647.52,1490.95,2.302554361255251,1.0,0
257,2017-07-02,WPRO IB Equity,AXSB IB Equity,192.64,504.6,1.0,0.3669167147528371,-7.493825735718387
258,2017-07-09,BHARTI IB Equity,BAF IB Equity,344.15,1386.25,4.028040098794131,1.0,0
259,2017-07-09,SUNP IB Equity,HDFCB IB Equity,551.5,829.13,1.5034088848594742,1.0,0
260,2017-07-09,ITC IB Equity,HUVR IB Equity,342.3,1095.55,3.200555068653228,1.0,0
261,2017-07-09,AXSB IB Equity,ICICIBC IB Equity,517.75,289.95,0.5600193143408981,1.0,0
262,2017-07-09,INFO IB Equity,JSTL IB Equity,475.7,205.15,1.0,2.3329819277108435,2.9112424698795873
263,2017-07-09,KMB IB Equity,BAF IB Equity,948.55,1386.25,1.0,0.716445292434138,44.622286636823915
264,2017-07-09,BHARTI IB Equity,NTPC IB Equity,344.15,130.5,1.0,2.4718672943286255,-21.571318090114328
265,2017-07-09,IIB IB Equity,RELIANCE IB Equity,1486.1,624.56,1.0,2.302554361255251,-48.01664813442051
266,2017-07-09,BAF IB Equity,BHARTI IB Equity,1386.25,344.15,1.0,4.028040098794131,0.0
267,2017-07-09,HDFCB IB Equity,SUNP IB Equity,829.13,551.5,1.0,1.5034088848594742,0.0
268,2017-07-09,HUVR IB Equity,ITC IB Equity,1095.55,342.3,1.0,3.200555068653228,0.0
269,2017-07-09,ICICIBC IB Equity,AXSB IB Equity,289.95,517.75,1.0,0.5600193143408981,0.0
270,2017-07-23,HCLT IB Equity,TTAN IB Equity,433.43,532.5,1.228572087765037,1.0,0
271,2017-07-23,UTCEM IB Equity,ITC IB Equity,4347.4,325.75,0.07492984312462622,1.0,0
272,2017-08-06,TTAN IB Equity,HCLT IB Equity,543.2,444.4,1.0,1.228572087765037,2.7774358027823745
273,2017-08-06,ITC IB Equity,UTCEM IB Equity,285.15,4059.95,1.0,0.07492984312462622,19.06141659382623
274,2017-08-13,TTAN IB Equity,SUNP IB Equity,613.65,505.95,0.8244927890491323,1.0,0
275,2017-08-13,MSIL IB Equity,LT IB Equity,7839.45,1178.9,0.1503804476079317,1.0,0
276,2017-08-20,LT IB Equity,MSIL IB Equity,1146.6,7617.25,1.0,0.1503804476079317,-1.1145354584822158
277,2017-09-03,SUNP IB Equity,TTAN IB Equity,492.75,612.5,1.0,0.8244927890491323,12.251833292593505
278,2017-09-10,SUNP IB Equity,TTAN IB Equity,500.55,613.1,1.224852662071721,1.0,0
279,2017-09-17,TTAN IB Equity,SUNP IB Equity,632.9,468.65,1.0,1.224852662071721,-58.8727999200879
280,2017-09-24,TTMT IB Equity,WPRO IB Equity,405.35,216.45,0.5339829776736154,1.0,0
281,2017-10-01,TCS IB Equity,HDFCB IB Equity,1254.1,899.48,0.7172314807431625,1.0,0
282,2017-10-01,WPRO IB Equity,TTMT IB Equity,218.7,408.2,1.0,0.5339829776736154,-0.7281485136302144
283,2017-10-01,HDFCB IB Equity,TCS IB Equity,899.48,1254.1,1.0,0.7172314807431625,0.0
284,2017-10-29,UTCEM IB Equity,NEST IB Equity,4209.05,7245.2,1.7213385443271045,1.0,0
285,2017-10-29,NEST IB Equity,UTCEM IB Equity,7245.2,4209.05,1.0,1.7213385443271045,0.0
286,2017-11-12,MSIL IB Equity,TATA IB Equity,8301.55,66.49,0.008009347651944516,1.0,0
287,2017-11-19,TATA IB Equity,MSIL IB Equity,64.81,8107.85,1.0,0.008009347651944516,0.12858935981834874
288,2017-12-03,RELIANCE IB Equity,BHARTI IB Equity,857.98,448.96,0.5232756008298561,1.0,0
289,2017-12-17,BHARTI IB Equity,RELIANCE IB Equity,479.92,826.57,1.0,0.5232756008298561,-47.3960866220658
290,2017-12-31,BAF IB Equity,BHARTI IB Equity,1781.65,476.86,0.2676507731597115,1.0,0
291,2018-01-07,BHARTI IB Equity,BAF IB Equity,476.0,1726.2,1.0,0.2676507731597115,-13.981235371706
292,2018-01-07,SUNP IB Equity,TTAN IB Equity,573.6,853.6,1.488145048814505,1.0,0
293,2018-01-07,APNT IB Equity,NEST IB Equity,1146.5,7851.2,6.8479720889664195,1.0,0
294,2018-01-21,ICICIBC IB Equity,AXSB IB Equity,329.45,560.7,1.7019274548489909,1.0,0
295,2018-01-21,TTAN IB Equity,SUNP IB Equity,919.25,576.4,1.0,1.488145048814505,-61.48319386331943
296,2018-01-21,NEST IB Equity,APNT IB Equity,7747.2,1201.7,1.0,6.8479720889664195,482.0080593109467
297,2018-01-21,AXSB IB Equity,ICICIBC IB Equity,560.7,329.45,1.0,1.7019274548489909,0.0
298,2018-01-28,RELIANCE IB Equity,BAF IB Equity,876.48,1705.2,1.9455093099671412,1.0,0
299,2018-02-04,HUVR IB Equity,UTCEM IB Equity,1397.25,4387.4,3.140025049203793,1.0,0
300,2018-02-11,BAF IB Equity,RELIANCE IB Equity,1604.25,816.24,1.0,1.9455093099671412,-16.247480832420564
301,2018-02-11,UTCEM IB Equity,HUVR IB Equity,4138.1,1358.35,1.0,3.140025049203793,127.15302558597143
302,2018-02-18,SUNP IB Equity,HDFCB IB Equity,589.35,938.28,1.592059048103843,1.0,0
303,2018-02-18,HDFCB IB Equity,SUNP IB Equity,938.28,589.35,1.0,1.592059048103843,0.0
304,2018-05-06,INFO IB Equity,MSIL IB Equity,599.7,8822.8,14.712022678005667,1.0,0
305,2018-05-13,MSIL IB Equity,INFO IB Equity,8742.4,591.67,1.0,14.712022678005667,-37.737542104387146
306,2018-05-27,BAF IB Equity,MM IB Equity,2105.05,826.7,0.3927222631291418,1.0,0
307,2018-06-10,JSTL IB Equity,TATA IB Equity,331.5,56.7,0.17104072398190046,1.0,0
308,2018-06-10,MM IB Equity,BAF IB Equity,914.6,2058.85,1.0,0.3927222631291418,-106.04376855656643
309,2018-06-10,TATA IB Equity,JSTL IB Equity,56.7,331.5,1.0,0.17104072398190046,0.0
310,2018-06-24,WPRO IB Equity,AXSB IB Equity,199.2,522.05,2.6207329317269075,1.0,0
311,2018-07-01,IIB IB Equity,MM IB Equity,1967.1,903.95,0.45953433989121045,1.0,0
312,2018-07-01,AXSB IB Equity,WPRO IB Equity,515.15,193.09,1.0,2.6207329317269075,-9.112678212851389
313,2018-07-08,MM IB Equity,IIB IB Equity,887.25,1945.55,1.0,0.45953433989121045,6.797034975344481
314,2018-07-08,WPRO IB Equity,ICICIBC IB Equity,195.71,277.45,1.4176587808492156,1.0,0
315,2018-07-08,ICICIBC IB Equity,WPRO IB Equity,277.45,195.71,1.0,1.4176587808492156,0.0
316,2018-07-29,NTPC IB Equity,KMB IB Equity,131.79,1336.2,10.138857272934214,1.0,0
317,2018-07-29,NEST IB Equity,HUVR IB Equity,10415.7,1686.6,0.16192862697658342,1.0,0
318,2018-08-05,HUVR IB Equity,NEST IB Equity,1689.0,10127.35,1.0,0.16192862697658342,-49.092119588697976
319,2018-08-05,KMB IB Equity,NTPC IB Equity,1304.65,129.88,1.0,10.138857272934214,12.184782608695642
320,2018-08-19,NEST IB Equity,APNT IB Equity,10836.0,1398.4,0.1290513104466593,1.0,0
321,2018-09-02,APNT IB Equity,NEST IB Equity,1399.6,11335.0,1.0,0.1290513104466593,63.19660391288318
322,2018-09-30,TCS IB Equity,SUNP IB Equity,2198.7,623.7,0.28366762177650434,1.0,0
323,2018-09-30,SUNP IB Equity,TCS IB Equity,623.7,2198.7,1.0,0.28366762177650434,0.0
324,2018-11-04,TTAN IB Equity,HDFCB IB Equity,827.85,962.0,1.1620462644198828,1.0,0
